row_id,ICS209,sentence_summary,citation_link,platform,date,time,UNIQUE FACTS 
163,38,[Major Hurricane Florence Water Vapor Imagery: 745 pm] Latest water vapor imagery of Major Hurricane Florence spinning off the southeast Atlantic coast,https://twitter.com/NWSBoston/status/1040024075542953986,Twitter,9/12/2018,7:47:00 PM,
175,29,Manure Lagoon Flood Threat As Hurricane Florence Approaches Pig Farms,https://twitter.com/PlantBasedNews/status/1040024576049246211,Twitter,9/12/2018,7:49:00 PM,
207,35,"Due to record-breaking rains in May-July, we have had 62.60"" of rain this year at ILM. With #Florence stalling near our coast and catastrophic flooding expected, 21.05"" would break the record for most rainfall in a calendar year...... with 3+ months to go",https://twitter.com/NWSWilmingtonNC/status/1040024698095128576,Twitter,9/12/2018,7:49:00 PM,"Due to record-breaking rains in May-July, we have had 62.60"" of rain this year at ILM. With #Florence stalling near our coast and catastrophic flooding expected, 21.05"" would break the record for most rainfall in a calendar year...... with 3+ months to go"
150,36,Southerly shear has allowed a lot of dry air to entrain into the circulation and it has significantly eaten away the southern half of the core. This will hinder any type of intensification to occur. Good news for NC/SC folk,https://twitter.com/JustonStrmRider/status/1040025445264179200,Twitter,9/12/2018,7:52:00 PM,Southerly shear has allowed a lot of dry air to entrain into the circulation and it has significantly eaten away the southern half of the core. This will hinder any type of intensification to occur. Good news for NC/SC folk
153,35,"Hurricane Florence looks like a nightmarish monstrosity — ""even from space""",https://twitter.com/washingtonpost/status/1040025780523294720,Twitter,9/12/2018,7:54:00 PM,
155,38,Hurricane #Florence Advisory 54A: Florence Weakens Slightly as it Continues Toward the Carolina Coastal Areas,https://twitter.com/NHC_Atlantic/status/1040025780372336645,Twitter,9/12/2018,7:54:00 PM,Hurricane #Florence Advisory 54A: Florence Weakens Slightly as it Continues Toward the Carolina Coastal Areas
157,36,North Carolina communities could get hit with 13-foot storm surge in Hurricane Florence,https://twitter.com/CBSNews/status/1040025898102259713,Twitter,9/12/2018,7:54:00 PM,
176,34,"The owner of Atlantic City's Ocean Resort Casino says he'll take in, for free, people fleeing Hurricane Florence",https://twitter.com/WayneParryAC/status/1040025780426821632,Twitter,9/12/2018,7:54:00 PM,
199,36,Here's the latest on Hurricane Florence that we are tracking,https://twitter.com/StormTrack12/status/1040026268589277185,Twitter,9/12/2018,7:55:00 PM,
205,36,"NOAA/NHC- MIAMI: WEDNESDAY 8PM - Hurricane Florence now set to crawl up to the North Carolina coast Thursday and turn slowly left -- a development adding life-threatening storm surges, catastrophic winds & inundating rain while also endangering a large portion of South Carolina",https://twitter.com/BrodyLevesque/status/1040026267934969857,Twitter,9/12/2018,7:55:00 PM,"NOAA/NHC- MIAMI: WEDNESDAY 8PM - Hurricane Florence now set to crawl up to the North Carolina coast Thursday and turn slowly left -- a development adding life-threatening storm surges, catastrophic winds & inundating rain while also endangering a large portion of South Carolina"
206,28,Florence is still a major hurricane but the winds have weakened and the southwest quadrant looks a bit ragged this evening,https://twitter.com/sbutlerWX/status/1040026244472078336,Twitter,9/12/2018,7:55:00 PM,Florence is still a major hurricane but the winds have weakened and the southwest quadrant looks a bit ragged this evening
208,36,"Hurricane Florence threatens to unleash catastrophic inland flooding in Carolinas, Virginias",https://twitter.com/BethNyrangerfan/status/1040026167112347651,Twitter,9/12/2018,7:55:00 PM,"Hurricane Florence threatens to unleash catastrophic inland flooding in Carolinas, Virginias"
209,28,"RT NHC_Atlantic ""Hurricane #Florence Advisory 54A: Florence Weakens Slightly as it Continues Toward the Carolina Coastal Areas",https://twitter.com/WatchWx/status/1040026103333761025,Twitter,9/12/2018,7:55:00 PM,
210,29,"Urgent! Florence Threatening 12 Nuclear Plants! Hurricane Florence With Life-Threatening Storm Surge, Over a Million Mandatory Evacuations Underway",https://twitter.com/MyShieldnRefuge/status/1040026029627256833?s=20,Twitter,9/12/2018,7:55:00 PM,"Urgent! Florence Threatening 12 Nuclear Plants! Hurricane Florence With Life-Threatening Storm Surge, Over a Million Mandatory Evacuations Underway"
211,34,More than 30 volunteers from Northwestern Wisconsin have been sent out with the American Red Cross to help provide relief as Hurricane Florence is poised to hit the Southeast Coast,https://twitter.com/WEAU13News/status/1040026026112364545,Twitter,9/12/2018,7:55:00 PM,More than 30 volunteers from Northwestern Wisconsin have been sent out with the American Red Cross to help provide relief as Hurricane Florence is poised to hit the Southeast Coast
195,34,Oregon Air National Guard 125th Special Tactics Squadron deploys Airmen to support Hurricane Florence relief - Oregon Military Department ,https://twitter.com/YamCoWatchNow/status/1040026481689149440,Twitter,9/12/2018,7:56:00 PM,Oregon Air National Guard 125th Special Tactics Squadron deploys Airmen to support Hurricane Florence relief - Oregon Military Department 
196,34,Lt. Ray Phillips of @KeeneFire has also been deployed with the @MassTaskforce1 from Beverly Ma. We wish Ray and all the members of the MATF-1 a safe mission as they assist in the response to hurricane florence.,https://twitter.com/KeeneFire/status/1040026385690099712,Twitter,9/12/2018,7:56:00 PM,Lt. Ray Phillips of @KeeneFire has also been deployed with the @MassTaskforce1 from Beverly Ma. We wish Ray and all the members of the MATF-1 a safe mission as they assist in the response to hurricane florence.
197,35,Hurricane Florence: US east coast to be hit by 40 inches of rain,https://twitter.com/enigamid/status/1040026377695764485,Twitter,9/12/2018,7:56:00 PM,Hurricane Florence: US east coast to be hit by 40 inches of rain
198,34,266 Inmates from SC Prison Evacuated Due to Hurricane Florence,https://twitter.com/JanisYoumans/status/1040026345122799622,Twitter,9/12/2018,7:56:00 PM,266 Inmates from SC Prison Evacuated Due to Hurricane Florence
200,36,Here's the latest on Hurricane Florence that we are tracking,https://twitter.com/wcti12/status/1040026273245028352,Twitter,9/12/2018,7:56:00 PM,
201,36,"Hurricane Florence threatens nearly 759,000 homes. Reconstruction for the affected homes could total $170 billion",https://twitter.com/commandomac/status/1040026282753441797,Twitter,9/12/2018,7:56:00 PM,"Hurricane Florence threatens nearly 759,000 homes. Reconstruction for the affected homes could total $170 billion"
202,36,Here's the latest on Hurricane Florence that we are tracking,https://twitter.com/WCTI_DonnieCox/status/1040026285056188418,Twitter,9/12/2018,7:56:00 PM,
203,34,Residents from the Carolinas evacuating for Hurricane Florence take refuge in Maine,https://twitter.com/CraigPBSmith/status/1040026303422849024,Twitter,9/12/2018,7:56:00 PM,Residents from the Carolinas evacuating for Hurricane Florence take refuge in Maine
204,36,Here's the latest on Hurricane Florence that we are tracking,https://twitter.com/MakeItRainShane/status/1040026321387220992/photo/1,Twitter,9/12/2018,7:56:00 PM,
193,36,"LORENCE WEAKENS SLIGHTLY AS IT CONTINUES TOWARD THE CAROLINA
COASTAL AREAS....LIFE-THREATENING STORM SURGE AND RAINFALL EXPECTED",https://twitter.com/Mars_Hill_WX/status/1040026554406002688,Twitter,9/12/2018,7:57:00 PM,
194,36,8pm Florence Advisory. WInds have decreased to 115mph. Still a major category 3 hurricane,https://twitter.com/LeeGoldbergABC7/status/1040026544490598400,Twitter,9/12/2018,7:57:00 PM,8pm Florence Advisory. WInds have decreased to 115mph. Still a major category 3 hurricane
168,34,"Verizon stands ready to support our customers, employees, and neighbors before, during, and after Hurricane #Florence. We have lifted data and text caps for those in the affected areas",https://twitter.com/hansvestberg/status/1040026930429480960,Twitter,9/12/2018,7:58:00 PM,"Verizon stands ready to support our customers, employees, and neighbors before, during, and after Hurricane #Florence. We have lifted data and text caps for those in the affected areas"
177,36,Florence as the dangerous storm approaches the Carolina coast with 115 mph winds,https://twitter.com/BuzzFeedStorm/status/1040026795938963457,Twitter,9/12/2018,7:58:00 PM,
187,34,Portsmouth-based group Mercy Chefs gears up to serve thousands of meals during Hurricane Florence,https://twitter.com/mark_urbanski/status/1040027009508728832,Twitter,9/12/2018,7:58:00 PM,Portsmouth-based group Mercy Chefs gears up to serve thousands of meals during Hurricane Florence
188,36,Here is the latest on Hurricane Florence,https://twitter.com/IdahoNews6/status/1040026922875535365,Twitter,9/12/2018,7:58:00 PM,
189,36,Florence remains a dangerous category three storm as it nears the coast. Meteorologist Amanda Holly has the latest intermediate update from the National Hurricane Center.,https://twitter.com/WBTWNews13/status/1040026914033786880,Twitter,9/12/2018,7:58:00 PM,
190,36,Florence holds as a major Category 3 hurricane at 8 p.m. No change to track or impact forecast. Center 335 miles from Wilmington,https://twitter.com/WECTWeather/status/1040026912654016512,Twitter,9/12/2018,7:58:00 PM,Center 335 miles from Wilmington
191,35,Hurricane Florence Is Hitting Tampa Florida,https://twitter.com/TFMnationchat/status/1040026895025205248,Twitter,9/12/2018,7:58:00 PM,Hurricane Florence Is Hitting Tampa Florida
192,36,Florence remains a category 3 hurricane with maximum sustained winds at 115mph. It's moving NW at 16mph,https://twitter.com/WRALAimee/status/1040026813421035520,Twitter,9/12/2018,7:58:00 PM,It's moving NW at 16mph
162,36,"8PM UPDATE: Hurricane Florence is still Cat 3 storm, but the max winds have slowed to 115mph. The track has changed little the next 36 hours, after that the movement and intensity is in question",https://twitter.com/GeoffDuncanGA/status/1040022635034365953,Twitter,9/12/2018,7:59:00 PM,
185,36,Storm of a lifetime': Hurricane Florence could be a repeat of Harvey ,https://twitter.com/vivianharris45/status/1040027172818145285,Twitter,9/12/2018,7:59:00 PM,
186,34,Hospitals prepare or evacuate for Hurricane Florence,https://twitter.com/LloydCBishop/status/1040027076114505733,Twitter,9/12/2018,7:59:00 PM,Hospitals prepare or evacuate for Hurricane Florence
184,36,WATCH LIVE: Tracking Hurricane Florence which remains a very large and dangerous storm,https://twitter.com/CBSMiami/status/1040020448422051840,Twitter,9/12/2018,8:31:00 PM,
224,36,Graphic with 5AM advice about Hurricane Florence,https://twitter.com/NHC_Atlantic/status/1040166789961920512,Twitter,9/13/2018,5:14:00 AM,
214,35,Livestream video of cost before the Category 2 storm (now known to be Hurricane Florence) hit,https://www.facebook.com/ActionNewsJacksonville/videos/2225450737686575,Facebook,9/13/2018,6:59:00 AM,LIVE look at weather conditions in North Carolina ahead of Hurricane Florence
215,36,"The Weather Channel clip of Hurrican Florence fast facts update with location, wind, pressure, and movement of the hurricane ",https://fb.watch/iW1EgkQK65/,Facebook,9/13/2018,8:37:00 AM,
223,28,Hurricane Talk 2023 Facebook Community Bulletin Post by Ron Chandler,https://www.facebook.com/groups/457040217669134/permalink/2127627890610350/,Facebook,9/13/2018,8:49:00 AM,
216,38,ABC News storm watch livestream,https://www.facebook.com/ABCNews/videos/1039077262927974,Facebook,9/13/2018,11:17:00 AM,
219,36,"Good Morning America / ABC News Hurricane Florence remains Category 2.
- Sustained winds near 105 mph.
- About 145 miles east southeast of Wilmington, NC.",https://fb.watch/iZRxP3yckj/,Facebook,9/13/2018,11:17:00 AM,Hurricane Florence remains Category 2.
220,30,Ocean over wash all the way onto route 12. Water is deep at high tide this morning. Wind is increasing storm surge is already flooding the island (Outter Banks / Cape Hatteras National Sea Shore),https://fb.watch/iZRV_4GNcr/,Facebook,9/13/2018,11:35:00 AM,Ocean over wash all the way onto route 12.
217,35,"Category 4 is so enormous EU scientist Alexnander Gerst said it could only be captured with a super wide-angle lens, 400 km directly above the eye. NASA Images",https://www.facebook.com/ScientificAmerican/posts/pfbid0YmNZRYuzj7VZgiSkb5R9WzU24X9pEdkU8gdZgAa36YzzfgmidPcEaEXBULmmcCvyl,Facebook,9/13/2018,2:00:00 PM,"Category 4 is so enormous EU scientist Alexnander Gerst said it could only be captured with a super wide-angle lens, 400 km directly above the eye. NASA Images"
213,28,"At 2 p.m. Eastern Daylight Time on September 12, the center of the storm was 435 miles (700 kilometers) southeast of Wilmington, North Carolina. The National Hurricane Center and U.S. Air Force reported sustained winds of 125 miles (205 kilometers) per hour, with a central pressure of 948 millibars.",https://www.facebook.com/nasaearth/posts/pfbid02bakYNTf5VZh7of11s9gEAwd4taCCeEPyW2VQTgNmSEZAo8nNcjPhRukg4Ab19NTUl,Facebook,9/13/2018,2:29:00 PM,"At 2 p.m. Eastern Daylight Time on September 12, the center of the storm was 435 miles (700 kilometers) southeast of Wilmington, North Carolina. The National Hurricane Center and U.S. Air Force reported sustained winds of 125 miles (205 kilometers) per hour, with a central pressure of 948 millibars."
221,36,Meteorologist Casey Lehecka news coverage ,https://fb.watch/iZTfiHWz_P/,Facebook,9/13/2018,7:03:00 PM,
228,35,Tropical storm-force winds lash the North Carolina coast as Hurricane Florence approaches,https://twitter.com/ABC/status/1040378592067170304?s=20,Twitter,9/13/2018,7:16:00 PM,Tropical storm-force winds lash the North Carolina coast as Hurricane Florence approaches
253,35,"Florence: 10 trillion gallons of precipitation: rushing rivers, severe flooding; geomorphology in action",https://twitter.com/rickheede/status/1040379790853849088?s=20,Twitter,9/13/2018,7:20:00 PM,Florence: 10 trillion gallons of precipitation
249,36,Hurricane #Florence getting a bit stronger before landfall,https://twitter.com/Kevin_Arnone/status/1040381212244758528?s=20,Twitter,9/13/2018,7:26:00 PM,Hurricane #Florence getting a bit stronger before landfall
260,34,"One hundred and five EMS Ambulances are on standby, with enough supplies to last up to 72 hours, as support for the Hurricane Florence relief efforts",https://twitter.com/NYCEMSwatch/status/1040381257090256897?s=20,Twitter,9/13/2018,7:26:00 PM,"One hundred and five EMS Ambulances are on standby, with enough supplies to last up to 72 hours, as support for the Hurricane Florence relief efforts"
237,34,"As Hurricane Florence moves away from majorly impacting the District, I have rescinded the state of emergency order.",https://twitter.com/MayorBowser/status/1040381551836626945?s=20,Twitter,9/13/2018,7:27:00 PM,"As Hurricane Florence moves away from majorly impacting the District, I have rescinded the state of emergency order."
241,30,"Flooding from Hurricane #Florence in New Bern, North Carolina",https://twitter.com/ChadBlue83/status/1040381434236727302?s=20,Twitter,9/13/2018,7:27:00 PM,"Flooding from Hurricane #Florence in New Bern, North Carolina"
251,36,"As Hurricane Florence began to lash the North Carolina coast on Thursday, heavy rain and high winds could cause difficult challenges for the 7,000 U.S. troops waiting to help with search-and-rescue efforts",https://twitter.com/starsandstripes/status/1040381437445197825?s=20,Twitter,9/13/2018,7:27:00 PM,"7,000 U.S. troops waiting to help with search-and-rescue efforts"
242,28,Hurricane Florence starts to hit Carolina coast,https://twitter.com/zaibatsu/status/1040381640449519617?s=20,Twitter,9/13/2018,7:28:00 PM,Hurricane Florence starts to hit Carolina coast
243,34,Oklahoma Taskforce 1 - Swift Water Rescue Team has been activated.  A 20 member team will deploy at 8:00 a.m tomorrow.,https://twitter.com/OKCFD/status/1040381621877309440?s=20,Twitter,9/13/2018,7:28:00 PM,Oklahoma Taskforce 1 - Swift Water Rescue Team has been activated.  A 20 member team will deploy at 8:00 a.m tomorrow.
229,36,#Hurricane #Florence has now been a named storm for 13 days,https://twitter.com/philklotzbach/status/1040382131715727360?s=20,Twitter,9/13/2018,7:30:00 PM,#Hurricane #Florence has now been a named storm for 13 days
250,36,Thankful the storm is now Category 2,https://twitter.com/JudgeJackson/status/1040382208048078848?s=20,Twitter,9/13/2018,7:30:00 PM,
226,35,"Powerful winds from Hurricane Florence are lashing Radio Island, NC, on Thursday night",https://twitter.com/NBCNews/status/1040382437144948736?s=20,Twitter,9/13/2018,7:31:00 PM,"Powerful winds from Hurricane Florence are lashing Radio Island, NC,"
232,34,Multiple disaster response teams from FL have deployed to help Hurricane Florence response and recovery efforts,https://twitter.com/SenRickScott/status/1040382594330841088?s=20,Twitter,9/13/2018,7:31:00 PM,Multiple disaster response teams from FL have deployed to help Hurricane Florence response and recovery efforts
227,35,Hurricane Florence has arrived at Camp Sea Gull,https://twitter.com/Camp_SeaGull/status/1040382646340263937,Twitter,9/13/2018,7:32:00 PM,Hurricane Florence has arrived at Camp Sea Gull
231,36,"Mayor Sammy Phillips tells Kate Bolduan he does not know if the structures in Jacksonville, NC will be able to handle the pending storm surge as a result of Hurricane Florence",https://twitter.com/OutFrontCNN/status/1040382765693317125?s=20,Twitter,9/13/2018,7:32:00 PM,"Mayor Sammy Phillips tells Kate Bolduan he does not know if the structures in Jacksonville, NC will be able to handle the pending storm surge as a result of Hurricane Florence"
240,36,essentially stalled out off the NC Coast...maintaining intensity with the warm Gulf Stream waters. The slow nature of the storm will be what drops torrential flooding rains and devastating storm surges,https://twitter.com/Met_khinz/status/1040382655093723136?s=20,Twitter,9/13/2018,7:32:00 PM,essentially stalled out off the NC Coast...maintaining intensity with the warm Gulf Stream waters
247,34,Chief Justice Martin Issues Order for Counties Subject to Mandatory Evacuation due to Hurricane Florence,https://twitter.com/NCCourts/status/1040382849818476549?s=20,Twitter,9/13/2018,7:32:00 PM,Chief Justice Martin Issues Order for Counties Subject to Mandatory Evacuation due to Hurricane Florence
230,34,The city is giving away free sandbags to city residents ahead of Hurricane Florence’s arrival. 10 per person and you need to show ID. Top of Broadway Pier in Fells Point.,https://twitter.com/y00lz/status/1040383529664823298?s=20,Twitter,9/13/2018,7:35:00 PM,
238,34,"As Hurricane Florence closes in on Myrtle Beach, South Carolina, one resident is on a mission to evacuate hundreds of pets before the storm strikes",https://twitter.com/NBCNews/status/1040383546660139011?s=20,Twitter,9/13/2018,7:35:00 PM,"Myrtle Beach, South Carolina, one resident is on a mission to evacuate hundreds of pets before the storm strikes"
244,36,"ABC News special LIVE coverage of Hurricane #Florence making landfall, TONIGHT 2amET",https://twitter.com/GMA/status/1040383552066646017?s=20,Twitter,9/13/2018,7:35:00 PM,"ABC News special LIVE coverage of Hurricane #Florence making landfall, TONIGHT 2amET"
245,28,"Northern eyewall of Hurricane #Florence strafing the NC coast, with a 97 mph wind gust at Cape Lookout, NC.",https://twitter.com/afreedma/status/1040386559726571522?s=20,Twitter,9/13/2018,7:37:00 PM,"Northern eyewall of Hurricane #Florence strafing the NC coast, with a 97 mph wind gust at Cape Lookout, NC."
248,28,Chief Justice Mark Martin issued an order just now declaring that catastrophic conditions resulting from Hurricane Florence currently exist in those counties subject to mandatory evacuation orders,https://twitter.com/NCLawyersWeekly/status/1040383936113913857?s=20,Twitter,9/13/2018,7:37:00 PM,
252,28,State of Emergency order for DC rescinded,https://twitter.com/wusa9/status/1040384316818317312?s=20,Twitter,9/13/2018,7:38:00 PM,
246,34,"The U.S. Coast Guard Marine Safety Unit of Huntington has deployed to Greensboro, North Carolina, ahead of Hurricane Florence, a Category 4 storm expected to make landfall by at least Thursday",https://twitter.com/USCGAux/status/1040384909544747008?s=20,Twitter,9/13/2018,7:41:00 PM,"The U.S. Coast Guard Marine Safety Unit of Huntington has deployed to Greensboro, North Carolina, ahead of Hurricane Florence, a Category 4 storm expected to make landfall by at least Thursday"
239,34,"Wilmington, NC Police Department - Thousands are already without power, and we haven't even experienced the worst of Hurricane #Florence. If you come across a downed power line, DO NOT APPROACH IT. Downed power lines can be DEADLY. Do NOT approach them",https://twitter.com/Jammin999/status/1040385278295396352?s=20,Twitter,9/13/2018,7:42:00 PM,"Wilmington, NC Police Department - Thousands are already without power, and we haven't even experienced the worst of Hurricane #Florence. If you come across a downed power line, DO NOT APPROACH IT. Downed power lines can be DEADLY. Do NOT approach them"
225,38,Video of Hurricane Florence from Sept 10 through Sept 13,https://twitter.com/AstroHardin/status/1040387417612734464?s=20,Twitter,9/13/2018,7:51:00 PM,
233,35,"""A cube of water, four feet by four feet ... weighs as much as a car. That's how much destructive potential is being pushed inland by the storm surge tonight."" Tom Foreman",https://twitter.com/OutFrontCNN/status/1040388372123066368,Twitter,9/13/2018,7:54:00 PM,"""A cube of water, four feet by four feet ... weighs as much as a car. That's how much destructive potential is being pushed inland by the storm surge tonight."" Tom Foreman"
236,34,"Mississippi Power crews have safely arrived at their first stop in Conyers, Georgia! They are ready to safely and efficiently assist with power restoration as soon as Hurricane #Florence moves through",https://twitter.com/MS_Power/status/1040388312761020416?s=20,Twitter,9/13/2018,7:54:00 PM,"Mississippi Power crews have safely arrived at their first stop in Conyers, Georgia! They are ready to safely and efficiently assist with power restoration as soon as Hurricane #Florence moves through"
235,36,"As a Category 2 storm, Hurricane Florence is packing maximum sustained winds of 100 mph, jeffglor says. But the potential flooding looms as the bigger threat -- with as much as 40 inches of rain possible in spots, and a storm surge of up to 13 feet",https://twitter.com/CBSEveningNews/status/1040388448488701952?s=20,Twitter,9/13/2018,7:55:00 PM,maximum sustained winds of 100 mph (Hurricane-Force)
234,28,Hurricane #Florence Advisory 58A: Sustained Hurricane-Force Winds Occurring Along the North Carolina Coast,https://twitter.com/NHC_Atlantic/status/1040388687207583746?s=20,Twitter,9/13/2018,7:56:00 PM,
258,35,Hurricane Florence's Rains May Be 50% Worse Thanks to Climate Change - National Geographic,https://twitter.com/Gol_Gotha/status/1040389319205109760?s=20,Twitter,9/13/2018,7:58:00 PM,Hurricane Florence's Rains May Be 50% Worse Thanks to Climate Change - National Geographic
