ICS209,citation_link,date,time,unique_fact
32,https://www.washingtonpost.com/weather/2019/09/01/catastrophic-hurricane-dorian-unleashes-devastating-blow-northern-bahamas-takes-aim-southeast-us/?fbclid=IwAR0yPS7LnBz5erjxS2E1253SrT6fBtQ-y554vOpqUTcwIHAR9jqujqSMjeQ,9/1/2019,11:20:00 PM,The hurricane warning stretches from Jupiter Inlet (just north of West Palm Beach) to the Volusia/Brevard county line (just north of Titusville).
36,https://www.washingtonpost.com/weather/2019/09/01/catastrophic-hurricane-dorian-unleashes-devastating-blow-northern-bahamas-takes-aim-southeast-us/?fbclid=IwAR0yPS7LnBz5erjxS2E1253SrT6fBtQ-y554vOpqUTcwIHAR9jqujqSMjeQ,9/1/2019,11:20:00 PM,"In addition to the wind and surge, about to three to six inches of rain is projected along Florida’s east coast."
28,https://www.washingtonpost.com/weather/2019/09/01/catastrophic-hurricane-dorian-unleashes-devastating-blow-northern-bahamas-takes-aim-southeast-us/?fbclid=IwAR0yPS7LnBz5erjxS2E1253SrT6fBtQ-y554vOpqUTcwIHAR9jqujqSMjeQ,9/1/2019,11:20:00 PM,"As of 11 p.m., the storm was 55 miles east of Freeport on Grand Bahama Island and was crawling west at 5 mph. The storm’s peak winds were 180 mph, and Dorian has maintained Category 4 and now Category 5 intensity for an unusually long period."
36,https://www.washingtonpost.com/weather/2019/09/01/catastrophic-hurricane-dorian-unleashes-devastating-blow-northern-bahamas-takes-aim-southeast-us/?fbclid=IwAR0yPS7LnBz5erjxS2E1253SrT6fBtQ-y554vOpqUTcwIHAR9jqujqSMjeQ,9/1/2019,11:20:00 PM,"Because the storm is predicted to be a slow mover, effects from wind, rain and storm surge could be prolonged, lingering through the middle of next week on Florida’s east coast."
28,https://www.washingtonpost.com/weather/2019/09/01/catastrophic-hurricane-dorian-unleashes-devastating-blow-northern-bahamas-takes-aim-southeast-us/?fbclid=IwAR0yPS7LnBz5erjxS2E1253SrT6fBtQ-y554vOpqUTcwIHAR9jqujqSMjeQ,9/1/2019,11:20:00 PM,"The storm’s peak sustained winds rank as the strongest so far north in the Atlantic Ocean east of Florida on record. Its pressure, which bottomed out at 910 millibars, is significantly lower than Hurricane Andrew’s when it made landfall in south Florida in 1992 (the lower the pressure, the stronger the storm)."
38,https://fb.watch/i-9MEwR9Ks/,9/2/2019,8:15:00 AM,A mayor in Florida gives a rallying cry as Hurricane Dorian is expected to creep towards the US state later today. The storm is the strongest anywhere on the planet this year
38,https://arstechnica.com/science/2019/09/hurricane-dorian-is-going-to-come-very-very-close-to-florida/,9/2/2019,9:15:00 AM,"Another significant problem is that high pressure to the north of Dorian has weakened during the last 24 hours, causing the storm's steering currents to collapse."
40,https://arstechnica.com/science/2019/09/hurricane-dorian-is-going-to-come-very-very-close-to-florida/,9/2/2019,9:15:00 AM,"Such a track would be similar to Hurricane Matthew in 2016, with similar or worse damages depending on Dorian's track. Matthew caused an estimated $10 billion in damage to the United States, along with 34 direct fatalities, according to the National Hurricane Center's official report on the storm."
36,https://arstechnica.com/science/2019/09/hurricane-dorian-is-going-to-come-very-very-close-to-florida/,9/2/2019,9:15:00 AM,Dorian's center could approach or briefly make landfall in Georgia or the Carolinas.
35,https://www.facebook.com/reel/2359066991000866,9/2/2019,1:30:00 PM,"All vehicles are fully underwater at the Police Headquarters in Freeport, Grand Bahama"
35,https://fb.watch/i-aM-4fTJw/,9/2/2019,1:47:00 PM,"""That’s my kitchen window that water is hitting, and that has to be a minimum of about 20 feet above the ground."" Bahamas Minister for Agriculture Michael Pintard describes flooding from Hurricane Dorian at his house in Grand Bahama"
32,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,"He said that at least 21 people have been injured and taken to hospitals and that the images and videos seen by officials are heartbreaking, with many homes and businesses and other buildings completely or partially destroyed."
40,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,Dorian on Monday was called the strongest hurricane in modern records for the northwestern Bahamas
28,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,"More than 70 nursing homes and assisted living facilities have evacuated along Florida's east coast. Many of the state's toll roads are suspended, and several ports have closed. In addition, more than 85 shelters are open statewide."
28,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,"Six counties east of Interstate 95 in Georgia were ordered to evacuate, Gov. Brian Kemp says."
28,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,"Millions of people along the southeastern coast of the United States are bracing for Dorian's effects over the next few days as meteorologists warn the storm, which was stationary late Monday will eventually veer north off the coast of Florida."
28,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,"President Donald Trump has approved emergency declarations for Florida, South Carolina and Georgia. "
28,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,Virginia Gov. The governors of North Carolina and Virginia have also declared states of emergency.
34,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,"Information began emerging from the affected islands, with Bahamas Power and Light saying there is a total blackout in New Providence, the archipelago's most populous island, according to the AP."
28,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,"On Sunday, the governors of South Carolina and Georgia ordered at least 1 million people to evacuate their coasts beginning Monday"
28,https://www.nbcnews.com/news/world/catastrophic-hurricane-dorian-pounds-north-bahamas-n1048786,9/2/2019,5:27:00 PM,Authorities in Florida ordered mandatory evacuations in some vulnerable coastal areas. 
40,https://twitter.com/GuRuth/status/1168669567398404096,9/2/2019,7:38:00 PM,"Chella Philips of Nassau, Bahamas brought 97 stray dogs to her home to protect them during Hurricane Dorian. She manages The Voiceless Dogs of Nassau, a group that works to pair local dogs with rescue and adoption organizations in the US #womenswork"
33,https://twitter.com/CNN/status/1168670463742140419,9/2/2019,7:42:00 PM,"Legoland Florida will be closed on Tuesday due to Dorian. ""Our thoughts and prayers are with those impacted by Hurricane Dorian. The safety of our employees and guests is our number one priority,"" the company said. https://cnn.it/2zL5ZkC"
36,https://twitter.com/KevzPolitics/status/1168673163020029953,9/2/2019,7:52:00 PM,#UPDATE: 8PM ADVISORY: DORIAN NOT MOVING: Hurricane Dorian still remains stationary over Grand Bahama - remains 25 miles NE of Freeport; Dorian's winds weakened to 140 MPH but remains a very dangerous CAT 4 system; NHC's next advisory is slated to be released for 11PM EST
36,https://twitter.com/BMacTV/status/1168673002076065792,9/2/2019,7:52:00 PM,"Hurricane Dorian has stalled over the Bahamas. Current track still brings dangerous rain, storm surges, and wind to the Florida, Georgia, and Carolina coastlines as the storm hugs the coast. Most models have the eye of the storm staying over water the next few days. Stay tuned!"
38,https://www.cnn.com/2019/09/03/us/hurricane-dorian-tuesday-wxc/index.html,9/2/2019,11:38:00 PM,"The Category 2 storm, with winds of 110 mph, was lashing central Florida’s east coast Tuesday night, the National Hurricane Center said."
32,https://www.cnn.com/2019/09/03/us/hurricane-dorian-tuesday-wxc/index.html,9/2/2019,11:38:00 PM,"The storm’s death toll, which officials fear will rise sharply, stands at seven people, according to Prime Minister Hubert Minnis."
30,https://www.cnn.com/2019/09/03/us/hurricane-dorian-tuesday-wxc/index.html,9/2/2019,11:38:00 PM,"The Prime Minister told reporters after returning from an aerial tour of Great Abaco that he estimated there was damage to 60% of the homes there. According to a 2010 census, 17,224 people lived on the Abacos and there were about 5,200 occupied houses, apartments and townhomes with an additional 2,916 vacant units."
31,https://www.cnn.com/2019/09/03/us/hurricane-dorian-tuesday-wxc/index.html,9/2/2019,11:38:00 PM,"Fortunately, New Providence Island and the capital of Nassau, which generate much of the Bahamas tourist revenue, had not been touched, the Prime Minister said."
28,https://fb.watch/i-c6EKSd5K/,9/3/2019,10:37:00 AM,"Freeport, Gran Bahama. Dorian moved on top of GB and slowed down to a near crawl. Sustained winds of over 160 MPH but yet the storm is only moving at 1MPH"
34,https://twitter.com/RedCross/status/1168956042564251648?s=20,9/3/2019,2:36:00 PM,"Overnight, over 12.2K people stayed in #RedCross evacuation shelters across Florida, Georgia & South Carolina as #HurricaneDorian nears"
34,https://twitter.com/bartoncollege/status/1169024581526573061?s=20,9/3/2019,7:09:00 PM," Barton College will begin closing in preparation for Hurricane Dorian beginning Wednesday afternoon, Sept. 4"
35,https://twitter.com/ABCWorldNews/status/1169024959223652352?s=20,9/3/2019,7:10:00 PM,"Hurricane Dorian is on the move, growing in size as it tracks north just off the east coast of Florida, already hammering Florida with tropical storm-force winds and kicking up massive waves"
34,https://twitter.com/6abc/status/1169025631939694592?s=20,9/3/2019,7:13:00 PM,Over 100 pets flown into Delaware to escape Hurricane #Dorian
34,https://twitter.com/USACEHQ/status/1169026490295562241?s=20,9/3/2019,7:16:00 PM,"Maj. Gen. Scott Spellmon, USACE Deputy Commanding General for Civil and Emergency Operations, discusses preparedness efforts on Fox and Friends Sept. 3, 2019, as Hurricane #Dorian approaches the Florida coast. #USACE currently has more than 220 personnel deployed and engaged."
35,https://twitter.com/NWSMoreheadCity/status/1169026752171171840?s=20,9/3/2019,7:17:00 PM,Projected rainfall totals associated with #Hurricane #Dorian. 6-10 inches possible across coastal #NC
30,https://twitter.com/Quicktake/status/1169027515358359553?s=20,9/3/2019,7:20:00 PM,"Hurricane Dorian could hurt cotton, peanuts and other crops and livestock in the Carolinas"
30,https://twitter.com/NBCNews/status/1169032324094279680?s=20,9/3/2019,7:40:00 PM,An international airport on the Bahamas' northernmost island was submerged underwater following heavy rain from Hurricane Dorian
30,https://twitter.com/united/status/1169033224057741312?s=20,9/3/2019,7:43:00 PM,"United Airlines Nassau (NAS), Miami (MIA) and Fort Lauderdale-Hollywood (FLL) airports have resumed operations but are still experiencing delays and cancellations."
34,https://twitter.com/SCEMD/status/1169036403117891586?s=20,9/3/2019,7:56:00 PM,ALERT: RESIDENTS IN EVACUATED ZONES MUST LEAVE NOW DUE TO THE INCREASING THREAT FROM HURRICAN
34,https://fb.watch/i-bmn8E8mT/,9/4/2019,2:11:00 PM,Our hospital has received over 100 hatchlings after Hurricane Dorian! If you find distressed or injured hatchlings please transport them in damp sand with no water to our 24-hour hatchling drop off cooler at the entrance
32,https://twitter.com/Seigonie/status/1169386949280448512?s=20,9/4/2019,7:09:00 PM,"Hurricane Dorian's death toll rises to 21 as it charges up the US Southeast coast; claiming the lives of at least 20 in the Bahamas, as well as an elderly man in North Carolina"
36,https://twitter.com/CBSEveningNews/status/1169389765315239936?s=20,9/4/2019,7:20:00 PM,"""Tonight, Dorian is lashing the coastline of Florida and Georgia -- top winds that have increased to 110 miles an hour; its center will approach South Carolina tonight, North Carolina tomorrow night, all with hurricane-force winds."""
34,https://twitter.com/ECUTigerSGA/status/1169392942664081408?s=20,9/4/2019,7:32:00 PM,"These boxes are to be sent to the Bahamas, where many ECU students are from. Please feel free to help out with blankets, toiletries, non perishable foods, and clothing"
36,https://twitter.com/glezak/status/1169392940629860353?s=20,9/4/2019,7:32:00 PM,Florida gets the all clear!  Southe Carolina and North Carolina are paying close attention.  Dorian may weaken a bit tomorrow.  We are tracking Hurricane Dorian
34,https://twitter.com/KitsapSun/status/1169393918775123968?s=20,9/4/2019,7:36:00 PM,"Emergency personnel from Kitsap County are headed to the Bahamas to assist with medicare care, rescues and communications in the wake of Hurricane Dorian"
36,https://twitter.com/ReedTimmerAccu/status/1169394377396875264?s=20,9/4/2019,7:38:00 PM,HURRICANE DORIAN has restrengthened a bit over the warm waters off southeastern GA with max sustained winds up to 110 mph! Forecast track has Dorian very close to the northeast coast of SC Thursday before passing near the NC Outerbanks overnight into Friday AM
28,https://twitter.com/RobStormTeam2/status/1169399526731452416?s=20,9/4/2019,7:59:00 PM,"8pm Wednesday Hurricane Dorian UPDATE. Winds remain 110 mph, and is moving NNW at 8mph.  The storm is now 130 miles south of Charleston"
28,https://twitter.com/ExtremeStorms/status/1169706591391641601,9/5/2019,4:19:00 PM,"""The weather for #Hopetown 9/2/2019 at 12:55pm is sunny skies with intermittent thin low cirrus, winds calm, pressure is 911.2mb #HurricaneDorian"""
34,https://twitter.com/CNN/status/1169754581976473606,9/5/2019,7:29:00 PM,"""US Coast Guard crews have rescued 201 people in the Bahamas since Hurricane Dorian began, according to a news release https://cnn.it/32uHnJd"""
38,https://twitter.com/GeenaArevalo/status/1169755175067762699,9/5/2019,7:32:00 PM,"""SOLD OUT: This gas station in Elizabeth City, NC is out of fuel. The store clerk said they usually sell around 1,500 gallons of fuel a day but as people prepare for Hurricane Dorian, they’ve sold close to 4,000 gallons a day. Zone A is under mandatory evacuation order."""
30,https://twitter.com/CNN/status/1169756707490291714,9/5/2019,7:38:00 PM,"""Storm chaser Brandon Clement says he was one of the first to fly over and see the devastation Hurricane Dorian caused in the Bahamas. “I’ve even seen some homes that… [had] 8- to-10 inch concrete reinforced with steel, just completely destroyed,"" he says."""
34,https://twitter.com/GovWhitmer/status/1169758075626110976?s=20,9/5/2019,7:43:00 PM,"MI Task Force 1 has finished their deployment to Florida, and are now heading to North Carolina to assist with the Hurricane Dorian response"
38,https://twitter.com/JimCantore/status/1169757876463837185?s=20,9/5/2019,7:43:00 PM,"UF& @weatherflow are nearly 2 miles from my Kure Beach, NC location w/an anemometer that is gusting over 65mph.  Center of Dorian about 50 miles to my southeast w/hurricane gusts about 30 miles"
31,https://fb.watch/i-9ty4V2OA/,9/6/2019,4:12:00 PM,People in the Bahamas say they're scouring for basic supplies after Hurricane Dorian
34,https://fb.watch/i-9T1pgDYF/,9/6/2019,6:13:00 PM,PETA's Emergency Rescue team wasted NO time leaping into action after receiving a report of a pelican who was unable to fly and stranded on a bridge in the middle of Hurricane Dorian. Four more wind-battered birds were found and all were brought to safet
34,https://twitter.com/nspowerinc/status/1170112547699220480?s=20,9/6/2019,7:12:00 PM,"Crews are gathering from across Nova Scotia, New Brunswick, Ontario and Quebec as we prepare for Hurricane #Dorian. "
34,https://twitter.com/Bahamaspress/status/1170113544878211073?s=20,9/6/2019,7:16:00 PM,A Canadian Hurricane Dorian Relief Mission Aircraft has arrived at LPIA
30,https://twitter.com/Quicktake/status/1170114826884014080?s=20,9/6/2019,7:21:00 PM,Hurricane Dorian flooded streets in Virginia Beach
30,https://twitter.com/EdPiotrowski/status/1170118578412105730?s=20,9/6/2019,7:36:00 PM,Hurricane #Dorian's storm surge washed over Pawley Island Thursday. The process of removing the sand is underway.  Drone video via Robbie Bischoff
34,https://fb.watch/i-aCMwHHbL/,9/7/2019,3:03:00 PM,"More than a thousand Bahamians evacuated by the Grand Celebration cruise ship arrived in Palm beach, Florida, after it dropped more than 112 tons of supplies in Freeport, Grand Bahama in the wake of Hurricane Dorian's catastrophic damage to the Bahamas"
30,https://fb.watch/i-ajuCD80O/,9/9/2019,9:30:00 AM,"""I have no words to say how bad... maybe 1 in 10 house is standing,"" says one resident working to organize relief aid for victims"
30,https://fb.watch/i-bvIjeKhW/,9/9/2019,11:45:00 AM,"Hurricane Dorian has left nearly 70,000 Bahamians homeless and hundreds more are desperately looking for a way out. Over the weekend, as evacuations continue, dozens of Bahamians were told to get off a ferry headed to the US"